# session start 2026-06-04 23:56:48
# millis,lat,lon,alt_gps,sats,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current
275200,0.000000,0.000000,0.00,0,52.84,25.91,1006.92,0.2969,1.4141,-1.6016,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-67.700# RSSI=-71 SNR=13.25
276045,0.000000,0.000000,0.00,0,53.50,25.94,1006.84,0.0000,0.0000,0.0000,0.2461,0.8711,-0.0273,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-70.700# RSSI=-69 SNR=11.75
276871,0.000000,0.000000,0.00,0,54.34,25.97,1006.74,-0.1836,-1.0234,0.8477,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.724,-72.700# RSSI=-71 SNR=12.25
277716,0.000000,0.000000,0.00,0,55.18,25.99,1006.64,0.0000,0.0000,0.0000,-0.5371,0.0937,0.0879,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-75.100# RSSI=-74 SNR=12.75
278544,0.000000,0.000000,0.00,0,54.68,26.03,1006.70,-0.9805,-0.3281,-1.4922,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-68.100# RSSI=-76 SNR=12.75
279388,0.000000,0.000000,0.00,0,54.17,26.05,1006.76,0.0000,0.0000,0.0000,0.1406,0.1172,0.0625,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-75.700# RSSI=-73 SNR=11.50
280215,0.000000,0.000000,0.00,0,55.18,26.12,1006.64,-2.7852,0.1445,1.8438,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-69.000# RSSI=-74 SNR=13.00
281059,0.000000,0.000000,0.00,0,55.35,26.20,1006.62,0.0000,0.0000,0.0000,0.1875,-0.7246,-1.2793,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-69.100# RSSI=-66 SNR=13.00
281886,0.000000,0.000000,0.00,0,56.18,26.23,1006.52,2.0820,-1.5391,0.6250,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-69.500# RSSI=-71 SNR=11.50
282731,0.000000,0.000000,0.00,0,56.02,26.28,1006.54,0.0000,0.0000,0.0000,0.3066,0.3848,0.5801,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.724,-71.500# RSSI=-79 SNR=10.25
283558,0.000000,0.000000,0.00,0,55.85,26.33,1006.56,-1.0742,1.1953,1.7500,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-64.400# RSSI=-66 SNR=13.25
284403,0.000000,0.000000,0.00,0,55.85,26.39,1006.56,0.0000,0.0000,0.0000,-0.2793,-0.3086,-0.6465,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-74.200# RSSI=-79 SNR=12.00
285230,0.000000,0.000000,0.00,0,55.85,26.45,1006.56,0.4062,0.0430,-1.3477,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-71.500# RSSI=-77 SNR=12.25
286075,0.000000,0.000000,0.00,0,55.68,26.50,1006.58,0.0000,0.0000,0.0000,0.2070,0.8105,0.8145,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-76.300# RSSI=-65 SNR=10.75
286902,0.000000,0.000000,0.00,0,56.18,26.56,1006.52,0.0000,0.0000,0.0000,-0.2812,-0.1133,-0.2910,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-67.800# RSSI=-69 SNR=10.75
287746,0.000000,0.000000,0.00,0,55.51,26.62,1006.60,-1.7891,-0.9336,-0.5820,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-67.700# RSSI=-77 SNR=11.25
288573,0.000000,0.000000,0.00,0,56.02,26.68,1006.54,2.1797,-0.7734,0.2773,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-75.800# RSSI=-64 SNR=10.75
289418,0.000000,0.000000,0.00,0,55.85,26.74,1006.56,0.0000,0.0000,0.0000,0.2246,-0.0430,-0.4863,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.724,-71.000# RSSI=-65 SNR=12.25
290245,0.000000,0.000000,0.00,0,55.18,26.80,1006.64,0.0000,0.0000,0.0000,-0.0430,-0.4824,-0.4629,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-65.000# RSSI=-69 SNR=12.75
291090,0.000000,0.000000,0.00,0,56.52,26.84,1006.48,0.0000,0.0000,0.0000,-0.4355,0.4355,0.5234,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-68.700# RSSI=-65 SNR=13.00
291918,0.000000,0.000000,0.00,0,56.52,26.86,1006.48,-1.0352,1.0469,-0.7148,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-64.000# RSSI=-78 SNR=11.50
292763,0.000000,0.000000,0.00,0,56.02,26.91,1006.54,0.0000,0.0000,0.0000,-0.6309,0.4141,0.3555,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-70.900# RSSI=-70 SNR=11.00
293589,0.000000,0.000000,0.00,0,56.35,26.95,1006.50,-1.3984,0.3945,-0.5195,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-67.900# RSSI=-79 SNR=12.25
294433,0.000000,0.000000,0.00,0,56.52,26.98,1006.48,-0.3789,1.1172,-0.9258,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-65.400# RSSI=-70 SNR=13.75
295261,0.000000,0.000000,0.00,0,55.18,27.01,1006.64,1.2695,-0.5195,1.4883,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-75.400# RSSI=-65 SNR=13.75
296105,0.000000,0.000000,0.00,0,55.51,27.04,1006.60,0.0000,0.0000,0.0000,0.1621,-0.0254,0.1016,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-70.600# RSSI=-72 SNR=12.50
296932,0.000000,0.000000,0.00,0,56.35,27.08,1006.50,-0.2578,0.4922,-0.8398,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-67.300# RSSI=-76 SNR=13.50
297777,0.000000,0.000000,0.00,0,56.85,27.12,1006.44,0.0000,0.0000,0.0000,0.2676,-0.5937,0.0977,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-70.600# RSSI=-68 SNR=11.75
298605,0.000000,0.000000,0.00,0,56.52,27.15,1006.48,-0.2148,1.8945,0.7383,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-64.400# RSSI=-64 SNR=10.25
299449,0.000000,0.000000,0.00,0,57.36,27.19,1006.38,0.0000,0.0000,0.0000,0.0332,0.1797,0.6074,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-73.700# RSSI=-70 SNR=11.25
300276,0.000000,0.000000,0.00,0,55.85,27.23,1006.56,-0.6445,-0.8164,0.2305,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-68.100# RSSI=-76 SNR=13.50
301120,0.000000,0.000000,0.00,0,55.68,27.27,1006.58,0.0000,0.0000,0.0000,-0.3809,0.0352,-0.3379,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-64.800# RSSI=-74 SNR=11.00
301948,0.000000,0.000000,0.00,0,56.35,27.31,1006.50,0.4805,0.3477,-0.2109,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-70.300# RSSI=-74 SNR=10.00
302792,0.000000,0.000000,0.00,0,54.68,27.35,1006.70,0.0000,0.0000,0.0000,-0.0020,-0.1133,-0.9043,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.100# RSSI=-68 SNR=12.50
303619,0.000000,0.000000,0.00,0,57.86,27.38,1006.32,0.7461,-0.6523,0.5234,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-64.600# RSSI=-58 SNR=11.25
304464,0.000000,0.000000,0.00,0,57.86,27.41,1006.32,0.0000,0.0000,0.0000,-0.2676,0.1914,0.6895,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-74.800# RSSI=-60 SNR=13.50
305291,0.000000,0.000000,0.00,0,55.51,27.45,1006.60,-0.4531,0.2500,-1.1563,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-64.800# RSSI=-54 SNR=13.75
306135,0.000000,0.000000,0.00,0,55.85,27.48,1006.56,0.0000,0.0000,0.0000,-0.0371,0.2070,0.3828,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-80.600# RSSI=-54 SNR=13.50
306963,0.000000,0.000000,0.00,0,55.18,27.51,1006.64,0.0000,0.0000,0.0000,0.1660,-0.2422,-0.1270,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-73.200# RSSI=-52 SNR=13.00
307807,0.000000,0.000000,0.00,0,55.01,27.53,1006.66,0.0000,0.0000,0.0000,0.0000,-1.0215,-2.3516,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-65.600# RSSI=-53 SNR=10.25
308635,0.000000,0.000000,0.00,0,55.18,27.56,1006.64,-0.5820,0.1562,-0.5977,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-68.800# RSSI=-51 SNR=13.50
309481,0.000000,0.000000,0.00,0,55.35,27.57,1006.62,0.0000,0.0000,0.0000,-0.1113,-0.2305,-0.3398,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-73.400# RSSI=-54 SNR=11.50
310307,0.000000,0.000000,0.00,0,55.68,27.58,1006.58,0.7969,0.4844,0.2617,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-63.900# RSSI=-53 SNR=9.50
311151,0.000000,0.000000,0.00,0,55.68,27.60,1006.58,0.1641,0.0508,-0.6367,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-70.400# RSSI=-52 SNR=12.50
311978,0.000000,0.000000,0.00,0,55.68,27.63,1006.58,-0.2695,0.6328,-0.3086,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-67.800# RSSI=-54 SNR=14.00
312823,0.000000,0.000000,0.00,0,55.35,27.65,1006.62,0.0000,0.0000,0.0000,-0.1191,0.1699,-0.2812,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-75.600# RSSI=-57 SNR=12.75
313649,0.000000,0.000000,0.00,0,55.35,27.68,1006.62,0.0000,0.0000,0.0000,0.2754,-0.4336,0.7617,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-69.100# RSSI=-57 SNR=13.00
314494,0.000000,0.000000,0.00,0,55.01,27.70,1006.66,0.0000,0.0000,0.0000,-0.2773,-0.1348,-0.1992,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-65.100# RSSI=-54 SNR=12.00
315322,0.000000,0.000000,0.00,0,56.18,27.72,1006.52,0.1797,-0.5508,-0.0273,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-74.300# RSSI=-57 SNR=12.75
316167,0.000000,0.000000,0.00,0,55.35,27.74,1006.62,0.0000,0.0000,0.0000,-0.0488,0.2793,-0.3164,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.400# RSSI=-66 SNR=13.50
316993,0.000000,0.000000,0.00,0,56.18,27.76,1006.52,0.4453,0.9102,-1.0859,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-64.800# RSSI=-68 SNR=12.00
317838,0.000000,0.000000,0.00,0,55.85,27.79,1006.56,0.0000,0.0000,0.0000,0.3066,-0.1289,2.3105,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-68.600# RSSI=-48 SNR=9.75
318666,0.000000,0.000000,0.00,0,56.85,27.80,1006.44,-0.4297,0.8594,-0.2422,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-66.600# RSSI=-48 SNR=10.75
319509,0.000000,0.000000,0.00,0,57.02,27.82,1006.42,0.0000,0.0000,0.0000,0.2793,0.9023,-4.2129,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-84.700# RSSI=-52 SNR=12.00
320336,0.000000,0.000000,0.00,0,55.85,27.84,1006.56,0.0000,0.0000,0.0000,0.0430,-0.3008,0.7598,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-67.000# RSSI=-50 SNR=13.25
321181,0.000000,0.000000,0.00,0,56.52,27.86,1006.48,0.0000,0.0000,0.0000,-0.0098,-0.2246,-0.7246,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.500# RSSI=-51 SNR=13.00
322008,0.000000,0.000000,0.00,0,58.19,27.88,1006.28,-0.8359,0.2383,-0.7852,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-74.100# RSSI=-51 SNR=13.50
322852,0.000000,0.000000,0.00,0,57.19,27.92,1006.40,0.0000,0.0000,0.0000,-0.3320,0.2129,-0.6289,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-71.100# RSSI=-53 SNR=10.75
323680,0.000000,0.000000,0.00,0,56.69,27.95,1006.46,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9476,0.0418,0.0315,0.3150,0.00,0.00,0.00,3.712,-66.400# RSSI=-49 SNR=11.75
324524,0.000000,0.000000,0.00,0,56.69,27.98,1006.46,0.0000,0.0000,0.0000,-0.1191,-0.1699,0.3437,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-70.100# RSSI=-48 SNR=13.00
325352,0.000000,0.000000,0.00,0,55.85,28.01,1006.56,-0.4687,-0.3633,0.4258,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-70.700# RSSI=-45 SNR=13.00
326196,0.000000,0.000000,0.00,0,56.69,28.03,1006.46,0.0000,0.0000,0.0000,-0.0254,-0.5742,0.0020,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-82.400# RSSI=-50 SNR=13.75
327024,0.000000,0.000000,0.00,0,56.18,28.05,1006.52,0.8633,0.4414,-1.6992,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.600# RSSI=-49 SNR=12.50
327869,0.000000,0.000000,0.00,0,56.35,28.07,1006.50,0.0000,0.0000,0.0000,-0.2930,0.1309,0.6797,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-66.100# RSSI=-48 SNR=10.00
328696,0.000000,0.000000,0.00,0,55.85,28.08,1006.56,1.3438,2.7266,-0.0820,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-69.900# RSSI=-55 SNR=13.75
329540,0.000000,0.000000,0.00,0,55.35,28.10,1006.62,0.0000,0.0000,0.0000,0.0996,0.1387,-0.7207,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-71.500# RSSI=-49 SNR=13.00
330368,0.000000,0.000000,0.00,0,56.52,28.12,1006.48,0.0000,0.0000,0.0000,0.0488,0.5410,-0.2285,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-66.400# RSSI=-54 SNR=12.25
331212,0.000000,0.000000,0.00,0,56.18,28.14,1006.52,0.0000,0.0000,0.0000,0.8496,0.7051,-1.7793,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-71.900# RSSI=-51 SNR=13.25
332040,0.000000,0.000000,0.00,0,55.68,28.16,1006.58,1.4219,0.0430,0.0273,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-65.400# RSSI=-54 SNR=12.75
332884,0.000000,0.000000,0.00,0,54.68,28.17,1006.70,0.0000,0.0000,0.0000,-0.2910,-0.1191,-0.5586,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-76.800# RSSI=-48 SNR=10.50
333711,0.000000,0.000000,0.00,0,54.17,28.19,1006.76,-0.7539,0.1328,-1.3125,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-67.800# RSSI=-50 SNR=14.00
334556,0.000000,0.000000,0.00,0,55.01,28.20,1006.66,0.0000,0.0000,0.0000,0.0176,0.0098,-0.0254,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-71.200# RSSI=-53 SNR=10.25
335383,0.000000,0.000000,0.00,0,55.68,28.21,1006.58,-0.6602,1.0898,1.6719,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-74.300# RSSI=-52 SNR=12.25
336227,0.000000,0.000000,0.00,0,56.18,28.22,1006.52,0.0000,0.0000,0.0000,-0.2891,-0.4004,2.3770,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.900# RSSI=-48 SNR=10.75
337054,0.000000,0.000000,0.00,0,55.85,28.24,1006.56,0.0000,0.0000,0.0000,-0.5410,0.2520,-0.0195,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-72.500# RSSI=-46 SNR=11.75
337899,0.000000,0.000000,0.00,0,55.18,28.25,1006.64,0.0000,0.0000,0.0000,1.0410,-0.3398,-2.4043,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-69.400# RSSI=-46 SNR=13.25
338727,0.000000,0.000000,0.00,0,55.18,28.28,1006.64,0.8477,-0.9570,0.3555,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-73.100# RSSI=-46 SNR=12.75
339571,0.000000,0.000000,0.00,0,55.85,28.28,1006.56,0.0000,0.0000,0.0000,-0.1562,0.3516,0.3965,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-76.900# RSSI=-47 SNR=12.50
340398,0.000000,0.000000,0.00,0,55.18,28.30,1006.64,0.0000,0.0000,0.0000,-0.2871,0.4160,-0.5820,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-75.700# RSSI=-43 SNR=11.25
341243,0.000000,0.000000,0.00,0,55.35,28.31,1006.62,0.0000,0.0000,0.0000,-0.2480,0.6465,0.3965,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-64.200# RSSI=-45 SNR=13.00
342071,0.000000,0.000000,0.00,0,55.18,28.33,1006.64,1.0859,0.0898,1.0977,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-70.200# RSSI=-46 SNR=13.50
342916,0.000000,0.000000,0.00,0,54.51,28.35,1006.72,0.0000,0.0000,0.0000,-0.1133,0.1641,0.9902,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-72.300# RSSI=-45 SNR=13.25
343742,0.000000,0.000000,0.00,0,55.85,28.37,1006.56,1.1250,0.8984,-0.7227,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-71.500# RSSI=-46 SNR=13.00
344587,0.000000,0.000000,0.00,0,55.18,28.39,1006.64,0.0000,0.0000,0.0000,0.5176,-0.3574,0.6465,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-70.000# RSSI=-43 SNR=9.75
345415,0.000000,0.000000,0.00,0,55.68,28.42,1006.58,0.6914,0.1797,0.1133,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-65.600# RSSI=-53 SNR=11.75
346260,0.000000,0.000000,0.00,0,56.18,28.43,1006.52,0.0000,0.0000,0.0000,-0.1777,-0.1211,-1.3477,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-75.300# RSSI=-67 SNR=10.75
347086,0.000000,0.000000,0.00,0,54.34,28.46,1006.74,0.1367,-0.2344,-0.6016,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-73.600# RSSI=-52 SNR=13.00
347931,0.000000,0.000000,0.00,0,53.17,28.48,1006.88,0.7227,1.5000,-0.0234,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-64.000# RSSI=-51 SNR=13.00
348758,0.000000,0.000000,0.00,0,54.34,28.51,1006.74,-1.5469,1.8438,2.4336,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-72.300# RSSI=-54 SNR=10.50
349604,0.000000,0.000000,0.00,0,54.34,28.53,1006.74,0.0000,0.0000,0.0000,1.0371,-0.1309,1.0781,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-67.100# RSSI=-54 SNR=10.50
350431,0.000000,0.000000,0.00,0,55.35,28.55,1006.62,-0.3164,0.9102,-0.8828,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-68.600# RSSI=-48 SNR=10.00
351274,0.000000,0.000000,0.00,0,54.17,28.57,1006.76,0.3047,0.3945,1.5625,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-75.500# RSSI=-52 SNR=12.25
352101,0.000000,0.000000,0.00,0,54.01,28.58,1006.78,0.1641,0.1328,0.1250,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-70.900# RSSI=-54 SNR=9.75
352946,0.000000,0.000000,0.00,0,56.18,28.59,1006.52,0.0000,0.0000,0.0000,-0.2187,-0.0625,0.7168,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-74.600# RSSI=-58 SNR=9.50
353773,0.000000,0.000000,0.00,0,55.01,28.60,1006.66,0.0000,0.0000,0.0000,0.0840,-0.1348,-0.4668,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-69.500# RSSI=-59 SNR=10.25
354617,0.000000,0.000000,0.00,0,54.34,28.62,1006.74,0.0000,0.0000,0.0000,-0.4707,0.1289,-0.2500,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-66.500# RSSI=-59 SNR=13.50
355443,0.000000,0.000000,0.00,0,54.84,28.65,1006.68,-0.0898,-0.3477,0.8516,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-78.400# RSSI=-62 SNR=10.50
356287,0.000000,0.000000,0.00,0,55.35,28.67,1006.62,0.0000,0.0000,0.0000,0.1797,0.0566,0.6270,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.400# RSSI=-65 SNR=12.00
357115,0.000000,0.000000,0.00,0,55.35,28.69,1006.62,0.6641,1.3477,-0.7109,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-66.100# RSSI=-59 SNR=11.00
357960,0.000000,0.000000,0.00,0,55.51,28.71,1006.60,0.0000,0.0000,0.0000,0.1836,-0.1895,0.1348,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-74.100# RSSI=-59 SNR=11.25
358787,0.000000,0.000000,0.00,0,55.51,28.73,1006.60,-0.0586,0.0977,-0.9336,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-70.800# RSSI=-62 SNR=13.00
359631,0.000000,0.000000,0.00,0,56.02,28.74,1006.54,0.0000,0.0000,0.0000,-0.0430,0.4863,-1.7363,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-79.100# RSSI=-60 SNR=13.50
360458,0.000000,0.000000,0.00,0,56.02,28.75,1006.54,-2.7109,-0.3047,1.3203,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-70.500# RSSI=-55 SNR=11.50
361304,0.000000,0.000000,0.00,0,56.18,28.77,1006.52,0.0000,0.0000,0.0000,0.3672,0.1875,-1.6914,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-69.600# RSSI=-50 SNR=10.25
362130,0.000000,0.000000,0.00,0,55.68,28.79,1006.58,0.5273,-0.8008,0.0937,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-82.100# RSSI=-53 SNR=10.50
362974,0.000000,0.000000,0.00,0,55.01,28.81,1006.66,0.0000,0.0000,0.0000,-0.1309,-0.2930,-0.1953,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-72.200# RSSI=-54 SNR=11.75
363801,0.000000,0.000000,0.00,0,54.68,28.82,1006.70,0.2734,-0.5469,-0.3906,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-63.900# RSSI=-53 SNR=12.25
364646,0.000000,0.000000,0.00,0,54.17,28.84,1006.76,0.0000,0.0000,0.0000,0.0859,-0.8613,1.8164,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-69.200# RSSI=-54 SNR=11.50
365473,0.000000,0.000000,0.00,0,54.01,28.86,1006.78,0.5039,-0.0156,-0.0898,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-73.100# RSSI=-51 SNR=13.25
366316,0.000000,0.000000,0.00,0,54.17,28.88,1006.76,0.0000,0.0000,0.0000,0.1719,0.1504,-0.4004,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-68.100# RSSI=-53 SNR=13.00
367144,0.000000,0.000000,0.00,0,54.01,28.89,1006.78,-1.9141,-1.8516,-0.9141,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-74.500# RSSI=-59 SNR=12.50
367989,0.000000,0.000000,0.00,0,53.84,28.90,1006.80,0.0000,0.0000,0.0000,0.3574,-0.3574,-0.5820,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-66.200# RSSI=-62 SNR=11.75
368815,0.000000,0.000000,0.00,0,53.84,28.92,1006.80,2.1719,-0.7539,2.3320,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-64.300# RSSI=-56 SNR=13.75
369659,0.000000,0.000000,0.00,0,54.17,28.93,1006.76,1.1641,0.7266,-0.7187,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-73.600# RSSI=-65 SNR=10.25
370487,0.000000,0.000000,0.00,0,54.01,28.95,1006.78,-0.8086,-1.8320,1.7734,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-65.100# RSSI=-72 SNR=12.25
