787576,8.384282,100.062355,2427.30,5,22.42,48.58,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-121.700,
# RSSI=-91 SNR=12.00
788428,8.384282,100.062355,2427.30,6,22.25,48.61,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-112.900,
# RSSI=-92 SNR=12.75
789280,8.384282,100.062355,2427.30,6,22.25,48.63,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-122.900,
# RSSI=-90 SNR=12.75
790132,8.384282,100.062355,2427.30,6,22.59,48.64,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-117.700,
# RSSI=-90 SNR=12.00
790984,8.384282,100.062355,2427.30,6,22.25,48.67,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-112.300,
# RSSI=-91 SNR=11.50
791836,8.384282,100.062355,2427.30,6,22.92,48.69,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-121.400,
# RSSI=-91 SNR=12.25
792688,8.384282,100.062355,2427.30,6,22.42,48.72,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-123.000,
# RSSI=-91 SNR=12.25
793540,8.384282,100.062355,2427.30,4,22.75,48.74,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-112.500,
# RSSI=-91 SNR=12.25
794391,8.384282,100.062355,2427.30,4,22.09,48.77,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-118.700,
# RSSI=-92 SNR=12.00
795243,8.384282,100.062355,2427.30,4,22.42,48.79,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-116.200,
# RSSI=-91 SNR=12.75
796095,8.384282,100.062355,2427.30,4,22.42,48.81,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-117.800,
# RSSI=-90 SNR=12.25
796947,8.384282,100.062355,2427.30,4,22.25,48.83,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-112.700,
# RSSI=-91 SNR=11.50
797799,8.384282,100.062355,2427.30,7,22.92,48.85,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-115.700,
# RSSI=-92 SNR=12.25
798651,8.384282,100.062355,2427.30,7,22.25,48.88,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-124.800,
# RSSI=-91 SNR=12.25
799503,8.384282,100.062355,2427.30,6,22.25,48.90,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-118.100,
# RSSI=-91 SNR=12.00
800355,8.384282,100.062355,2427.30,4,22.92,48.93,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-116.900,
# RSSI=-91 SNR=12.75
801206,8.384282,100.062355,2427.30,4,22.92,48.95,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-110.800,
# RSSI=-90 SNR=11.50
802058,8.384282,100.062355,2427.30,4,22.25,48.97,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-123.000,
# RSSI=-90 SNR=12.25
802910,8.384282,100.062355,2427.30,4,22.25,49.00,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-118.900,
# RSSI=-91 SNR=11.25
803762,8.384282,100.062355,2427.30,4,22.25,49.02,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-127.400,
# RSSI=-91 SNR=11.25
804614,8.384282,100.062355,2427.30,4,22.75,49.04,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-118.700,
# RSSI=-92 SNR=11.00
805466,8.384282,100.062355,2427.30,0,23.09,49.06,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-116.400,
# RSSI=-92 SNR=11.25
806318,8.384282,100.062355,2427.30,0,22.25,49.09,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-110.700,
# RSSI=-95 SNR=11.75
807169,8.384282,100.062355,2427.30,0,22.59,49.12,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-112.800,
# RSSI=-95 SNR=12.50
808021,8.384282,100.062355,2427.30,0,22.09,49.13,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-112.200,
# RSSI=-92 SNR=11.75
808873,8.384282,100.062355,2427.30,0,22.59,49.16,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-109.900,
# RSSI=-92 SNR=11.00
809725,8.384282,100.062355,2427.30,0,22.59,49.19,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-114.500,
# RSSI=-97 SNR=11.00
810577,8.384282,100.062355,2427.30,0,22.92,49.21,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-128.800,
# RSSI=-94 SNR=11.25
811429,8.384282,100.062355,2427.30,6,22.09,49.23,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-110.700,
# RSSI=-92 SNR=11.25
812281,8.384282,100.062355,2427.30,0,22.92,49.25,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-123.100,
# RSSI=-93 SNR=11.00
813133,8.384282,100.062355,2427.30,0,22.42,49.28,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-113.300,
# RSSI=-91 SNR=11.00
813984,8.384282,100.062355,2427.30,0,22.42,49.31,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-119.900,
# RSSI=-93 SNR=11.50
814836,8.384282,100.062355,2427.30,0,22.42,49.33,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-115.000,
# RSSI=-92 SNR=11.25
815688,8.384282,100.062355,2427.30,0,22.09,49.35,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-120.500,
# RSSI=-92 SNR=12.00
816540,8.384282,100.062355,2427.30,0,22.09,49.38,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-114.200,
# RSSI=-93 SNR=11.50
817392,8.384282,100.062355,2427.30,0,21.92,49.41,1010.62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-116.000,
# RSSI=-91 SNR=11.25
818244,8.384282,100.062355,2427.30,0,22.75,49.44,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-107.900,
# RSSI=-92 SNR=12.00
819096,8.384282,100.062355,2427.30,0,22.42,49.45,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-112.500,
# RSSI=-93 SNR=10.75
819947,8.384282,100.062355,2427.30,0,22.59,49.47,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-120.800,
# RSSI=-93 SNR=12.00
820799,8.384282,100.062355,2427.30,0,22.42,49.50,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-108.800,
# RSSI=-92 SNR=11.25
821651,8.384282,100.062355,2427.30,0,21.92,49.52,1010.62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-132.700,
# RSSI=-93 SNR=10.75
822503,8.384282,100.062355,2427.30,0,22.59,49.55,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-112.100,
# RSSI=-92 SNR=11.25
823355,8.384282,100.062355,2427.30,0,22.42,49.57,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-123.700,
# RSSI=-93 SNR=11.25
824207,8.384282,100.062355,2427.30,3,22.42,49.60,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-109.900,
# RSSI=-93 SNR=11.50
825059,8.384282,100.062355,2427.30,3,22.09,49.62,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-129.400,
# RSSI=-92 SNR=10.75
825910,8.384282,100.062355,2427.30,3,22.42,49.65,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-118.600,
# RSSI=-93 SNR=12.00
826762,8.384282,100.062355,2427.30,3,22.59,49.66,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-125.000,
# RSSI=-92 SNR=11.50
827614,8.384282,100.062355,2427.30,3,22.75,49.69,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-117.000,
# RSSI=-93 SNR=11.75
828466,8.384282,100.062355,2427.30,3,22.59,49.71,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-129.600,
# RSSI=-91 SNR=11.50
829318,8.384282,100.062355,2427.30,4,21.75,49.73,1010.64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-121.900,
# RSSI=-92 SNR=11.50
830170,8.384282,100.062355,2427.30,5,22.59,49.76,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-122.600,
# RSSI=-92 SNR=12.25
831022,8.384282,100.062355,2427.30,5,22.75,49.78,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-113.900,
# RSSI=-91 SNR=11.00
831874,8.384282,100.062355,2427.30,5,22.92,49.80,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-122.100,
# RSSI=-92 SNR=12.00
832725,8.384282,100.062355,2427.30,5,22.42,49.82,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-125.700,
# RSSI=-92 SNR=11.75
833577,8.384282,100.062355,2427.30,5,22.42,49.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-113.300,
# RSSI=-91 SNR=11.00
834429,8.384282,100.062355,2427.30,4,22.25,49.87,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-123.000,
# RSSI=-92 SNR=11.75
835281,8.384282,100.062355,2427.30,4,22.25,49.89,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-111.700,
# RSSI=-93 SNR=10.75
836133,8.384282,100.062355,2427.30,4,22.25,49.91,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-118.300,
# RSSI=-92 SNR=12.00
836985,8.384282,100.062355,2427.30,4,21.75,49.93,1010.64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-111.900,
# RSSI=-91 SNR=12.00
837836,8.384282,100.062355,2427.30,4,22.25,49.95,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.944,-126.500,
# RSSI=-92 SNR=11.00
838688,8.384282,100.062355,2427.30,4,22.25,49.98,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-122.400,
# RSSI=-93 SNR=11.75
839540,8.384282,100.062355,2427.30,4,21.92,49.99,1010.62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-107.400,
# RSSI=-92 SNR=11.00
840392,8.384282,100.062355,2427.30,0,22.59,50.02,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-113.400,
# RSSI=-92 SNR=11.75
841244,8.384282,100.062355,2427.30,0,22.42,50.04,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-107.100,
# RSSI=-93 SNR=12.00
842096,8.384282,100.062355,2427.30,0,22.25,50.06,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-124.100,
# RSSI=-93 SNR=11.25
842948,8.384282,100.062355,2427.30,0,22.25,50.09,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-126.600,
# RSSI=-91 SNR=12.00
843799,8.384282,100.062355,2427.30,0,21.75,50.11,1010.64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-119.400,
# RSSI=-93 SNR=11.00
844651,8.384282,100.062355,2427.30,0,22.25,50.14,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-128.100,
# RSSI=-94 SNR=12.00
845503,8.384282,100.062355,2427.30,5,22.59,50.16,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-114.500,
# RSSI=-93 SNR=12.75
846355,8.384282,100.062355,2427.30,6,22.59,50.18,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-119.900,
# RSSI=-94 SNR=12.00
847207,8.384282,100.062355,2427.30,6,22.09,50.20,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-111.900,
# RSSI=-93 SNR=12.25
848059,8.384282,100.062355,2427.30,6,22.75,50.23,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-112.100,
# RSSI=-93 SNR=11.75
848911,8.384282,100.062355,2427.30,6,21.92,50.25,1010.62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-123.400,
# RSSI=-94 SNR=11.75
849763,8.384282,100.062355,2427.30,6,22.75,50.26,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-130.200,
# RSSI=-95 SNR=11.50
850614,8.384282,100.062355,2427.30,6,22.75,50.29,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-114.900,
# RSSI=-96 SNR=10.25
851466,8.384282,100.062355,2427.30,0,22.59,50.30,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-127.800,
# RSSI=-92 SNR=12.50
852318,8.384282,100.062355,2427.30,0,22.09,50.32,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.948,-113.500,
# RSSI=-92 SNR=11.50
853170,8.384282,100.062355,2427.30,0,22.75,50.34,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-113.500,
# RSSI=-94 SNR=12.25
854022,8.384282,100.062355,2427.30,0,22.25,50.36,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-114.300,
# RSSI=-95 SNR=12.00
854874,8.384282,100.062355,2427.30,0,22.92,50.39,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-120.600,
# RSSI=-93 SNR=11.50
855726,8.384282,100.062355,2427.30,0,22.59,50.41,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-113.900,
# RSSI=-92 SNR=12.25
856578,8.384282,100.062355,2427.30,0,22.75,50.43,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-117.200,
# RSSI=-93 SNR=11.50
857429,8.384282,100.062355,2427.30,5,22.42,50.44,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-118.700,
# RSSI=-93 SNR=11.75
858281,8.384282,100.062355,2427.30,6,22.25,50.46,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-121.800,
# RSSI=-92 SNR=11.75
859133,8.384282,100.062355,2427.30,6,22.92,50.48,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.936,-125.800,
# RSSI=-93 SNR=11.50
859985,8.384282,100.062355,2427.30,6,22.59,50.50,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-121.700,
# RSSI=-92 SNR=11.50
860837,8.384282,100.062355,2427.30,6,22.75,50.53,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-114.800,
# RSSI=-92 SNR=11.75
861689,8.384282,100.062355,2427.30,0,23.09,50.55,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-116.300,
# RSSI=-92 SNR=12.25
862541,8.384282,100.062355,2427.30,0,22.92,50.56,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-128.200,
# RSSI=-93 SNR=11.75
863392,8.384282,100.062355,2427.30,0,22.59,50.58,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-119.400,
# RSSI=-93 SNR=12.00
864244,8.384282,100.062355,2427.30,0,22.92,50.60,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-108.200,
# RSSI=-92 SNR=12.00
865096,8.384282,100.062355,2427.30,0,22.92,50.62,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-112.800,
# RSSI=-93 SNR=12.00
865948,8.384282,100.062355,2427.30,0,23.09,50.64,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-120.000,
# RSSI=-93 SNR=11.50
866800,8.384282,100.062355,2427.30,6,22.75,50.66,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-115.700,
# RSSI=-92 SNR=12.75
867652,8.384282,100.062355,2427.30,6,22.42,50.67,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-129.200,
# RSSI=-92 SNR=11.75
868504,8.384282,100.062355,2427.30,0,22.59,50.69,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-128.100,
# RSSI=-92 SNR=11.75
869355,8.384282,100.062355,2427.30,0,23.25,50.71,1010.46,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-113.300,
# RSSI=-93 SNR=12.00
870207,8.384282,100.062355,2427.30,0,22.92,50.73,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.944,-110.600,
# RSSI=-93 SNR=12.00
871059,8.384282,100.062355,2427.30,0,23.09,50.74,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-125.400,
# RSSI=-94 SNR=12.25
871911,8.384282,100.062355,2427.30,0,22.75,50.76,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-121.200,
# RSSI=-93 SNR=12.50
872763,8.384282,100.062355,2427.30,0,22.75,50.78,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-118.700,
# RSSI=-94 SNR=12.00
873615,8.384282,100.062355,2427.30,6,23.09,50.80,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-119.600,
# RSSI=-93 SNR=11.50
874467,8.384282,100.062355,2427.30,6,22.42,50.81,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-112.600,
# RSSI=-94 SNR=12.25
875319,8.384282,100.062355,2427.30,6,22.59,50.83,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-136.100,
# RSSI=-93 SNR=11.50
876170,8.384282,100.062355,2427.30,6,22.92,50.84,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.948,-110.400,
# RSSI=-94 SNR=12.00
877022,8.384282,100.062355,2427.30,6,22.75,50.86,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-125.100,
# RSSI=-93 SNR=12.75
877874,8.384282,100.062355,2427.30,6,22.59,50.88,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.948,-117.200,
# RSSI=-93 SNR=11.50
878726,8.384282,100.062355,2427.30,6,22.59,50.90,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.944,-118.100,
# RSSI=-94 SNR=11.50
879578,8.384282,100.062355,2427.30,0,22.42,50.92,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.948,-112.500,
# RSSI=-94 SNR=12.25
880430,8.384282,100.062355,2427.30,0,22.25,50.93,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.948,-115.800,
# RSSI=-94 SNR=12.00
881282,8.384282,100.062355,2427.30,0,22.42,50.94,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.936,-117.300,
# RSSI=-93 SNR=12.00
882133,8.384282,100.062355,2427.30,0,22.59,50.96,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-116.900,
# RSSI=-92 SNR=11.75
882985,8.384282,100.062355,2427.30,0,22.75,50.98,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.956,-114.300,
# RSSI=-92 SNR=12.25
883837,8.384282,100.062355,2427.30,0,22.09,50.99,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.952,-121.200,
# RSSI=-92 SNR=12.00
